Ivysaur,Bulbasaur,25,"<img src=""pokemon_icon_002_00.png"">","<img src=""pokemon_icon_001_00.png"">"
Venusaur,Ivysaur,100,"<img src=""pokemon_icon_003_00.png"">","<img src=""pokemon_icon_002_00.png"">"
Charmeleon,Charmander,25,"<img src=""pokemon_icon_005_00.png"">","<img src=""pokemon_icon_004_00.png"">"
Charizard,Charmeleon,100,"<img src=""pokemon_icon_006_00.png"">","<img src=""pokemon_icon_005_00.png"">"
Wartortle,Squirtle,25,"<img src=""pokemon_icon_008_00.png"">","<img src=""pokemon_icon_007_00.png"">"
Blastoise,Wartortle,100,"<img src=""pokemon_icon_009_00.png"">","<img src=""pokemon_icon_008_00.png"">"
Metapod,Caterpie,12,"<img src=""pokemon_icon_011_00.png"">","<img src=""pokemon_icon_010_00.png"">"
Butterfree,Metapod,50,"<img src=""pokemon_icon_012_00.png"">","<img src=""pokemon_icon_011_00.png"">"
Kakuna,Weedle,12,"<img src=""pokemon_icon_014_00.png"">","<img src=""pokemon_icon_013_00.png"">"
Beedrill,Kakuna,50,"<img src=""pokemon_icon_015_00.png"">","<img src=""pokemon_icon_014_00.png"">"
Pidgeotto,Pidgey,12,"<img src=""pokemon_icon_017_00.png"">","<img src=""pokemon_icon_016_00.png"">"
Pidgeot,Pidgeotto,50,"<img src=""pokemon_icon_018_00.png"">","<img src=""pokemon_icon_017_00.png"">"
Raticate Alola,Rattata Alola,25,"<img src=""pokemon_icon_020_61.png"">","<img src=""pokemon_icon_019_61.png"">"
Raticate Normal,Rattata Normal,25,"<img src=""pokemon_icon_020_00.png"">","<img src=""pokemon_icon_019_00.png"">"
Fearow,Spearow,50,"<img src=""pokemon_icon_022_00.png"">","<img src=""pokemon_icon_021_00.png"">"
Arbok,Ekans,50,"<img src=""pokemon_icon_024_00.png"">","<img src=""pokemon_icon_023_00.png"">"
Raichu,Pikachu,50,"<img src=""pokemon_icon_026_00.png"">","<img src=""pokemon_icon_025_00.png"">"
Sandslash Alola,Sandshrew Alola,50,"<img src=""pokemon_icon_028_61.png"">","<img src=""pokemon_icon_027_61.png"">"
Sandslash Normal,Sandshrew Normal,50,"<img src=""pokemon_icon_028_00.png"">","<img src=""pokemon_icon_027_00.png"">"
Nidorina,Nidoran Female,25,"<img src=""pokemon_icon_030_00.png"">","<img src=""pokemon_icon_029_00.png"">"
Nidoqueen,Nidorina,100,"<img src=""pokemon_icon_031_00.png"">","<img src=""pokemon_icon_030_00.png"">"
Nidorino,Nidoran Male,25,"<img src=""pokemon_icon_033_00.png"">","<img src=""pokemon_icon_032_00.png"">"
Nidoking,Nidorino,100,"<img src=""pokemon_icon_034_00.png"">","<img src=""pokemon_icon_033_00.png"">"
